Counties,Estimates
".Anderson County, Texas","58,064"
".Andrews County, Texas","18,334"
".Angelina County, Texas","87,101"
".Aransas County, Texas","24,944"
".Archer County, Texas","8,835"
".Armstrong County, Texas","1,850"
".Atascosa County, Texas","50,864"
".Austin County, Texas","31,097"
".Bailey County, Texas","6,779"
".Bandera County, Texas","22,115"
".Bastrop County, Texas","106,188"
".Baylor County, Texas","3,466"
".Bee County, Texas","30,394"
".Bell County, Texas","388,386"
".Bexar County, Texas","2,059,530"
".Blanco County, Texas","12,418"
".Borden County, Texas",585
".Bosque County, Texas","18,697"
".Bowie County, Texas","92,035"
".Brazoria County, Texas","388,181"
".Brazos County, Texas","242,014"
".Brewster County, Texas","9,343"
".Briscoe County, Texas","1,431"
".Brooks County, Texas","6,906"
".Brown County, Texas","38,373"
".Burleson County, Texas","18,657"
".Burnet County, Texas","52,502"
".Caldwell County, Texas","47,848"
".Calhoun County, Texas","19,706"
".Callahan County, Texas","14,210"
".Cameron County, Texas","425,208"
".Camp County, Texas","12,716"
".Carson County, Texas","5,784"
".Cass County, Texas","28,539"
".Castro County, Texas","7,298"
".Chambers County, Texas","51,288"
".Cherokee County, Texas","51,645"
".Childress County, Texas","6,809"
".Clay County, Texas","10,486"
".Cochran County, Texas","2,526"
".Coke County, Texas","3,333"
".Coleman County, Texas","7,850"
".Collin County, Texas","1,158,696"
".Collingsworth County, Texas","2,568"
".Colorado County, Texas","20,754"
".Comal County, Texas","184,642"
".Comanche County, Texas","13,878"
".Concho County, Texas","3,340"
".Cooke County, Texas","43,050"
".Coryell County, Texas","85,057"
".Cottle County, Texas","1,307"
".Crane County, Texas","4,546"
".Crockett County, Texas","2,943"
".Crosby County, Texas","4,998"
".Culberson County, Texas","2,155"
".Dallam County, Texas","7,241"
".Dallas County, Texas","2,600,840"
".Dawson County, Texas","12,130"
".Deaf Smith County, Texas","18,377"
".Delta County, Texas","5,406"
".Denton County, Texas","977,281"
".DeWitt County, Texas","19,772"
".Dickens County, Texas","1,726"
".Dimmit County, Texas","8,387"
".Donley County, Texas","3,339"
".Duval County, Texas","9,888"
".Eastland County, Texas","17,944"
".Ector County, Texas","160,869"
".Edwards County, Texas","1,422"
".Ellis County, Texas","212,182"
".El Paso County, Texas","868,763"
".Erath County, Texas","43,895"
".Falls County, Texas","17,049"
".Fannin County, Texas","37,125"
".Fayette County, Texas","24,913"
".Fisher County, Texas","3,622"
".Floyd County, Texas","5,235"
".Foard County, Texas","1,057"
".Fort Bend County, Texas","889,146"
".Franklin County, Texas","10,618"
".Freestone County, Texas","19,950"
".Frio County, Texas","17,815"
".Gaines County, Texas","22,181"
".Galveston County, Texas","357,117"
".Garza County, Texas","6,262"
".Gillespie County, Texas","27,477"
".Glasscock County, Texas","1,164"
".Goliad County, Texas","7,131"
".Gonzales County, Texas","19,832"
".Gray County, Texas","21,015"
".Grayson County, Texas","143,131"
".Gregg County, Texas","125,443"
".Grimes County, Texas","30,754"
".Guadalupe County, Texas","182,760"
".Hale County, Texas","31,827"
".Hall County, Texas","2,810"
".Hamilton County, Texas","8,298"
".Hansford County, Texas","5,151"
".Hardeman County, Texas","3,516"
".Hardin County, Texas","57,811"
".Harris County, Texas","4,780,913"
".Harrison County, Texas","69,955"
".Hartley County, Texas","5,208"
".Haskell County, Texas","5,403"
".Hays County, Texas","269,225"
".Hemphill County, Texas","3,217"
".Henderson County, Texas","84,511"
".Hidalgo County, Texas","888,367"
".Hill County, Texas","37,329"
".Hockley County, Texas","21,161"
".Hood County, Texas","66,373"
".Hopkins County, Texas","37,804"
".Houston County, Texas","21,950"
".Howard County, Texas","33,672"
".Hudspeth County, Texas","3,432"
".Hunt County, Texas","108,282"
".Hutchinson County, Texas","20,215"
".Irion County, Texas","1,530"
".Jack County, Texas","8,922"
".Jackson County, Texas","15,142"
".Jasper County, Texas","32,484"
".Jeff Davis County, Texas","1,903"
".Jefferson County, Texas","250,830"
".Jim Hogg County, Texas","4,763"
".Jim Wells County, Texas","38,826"
".Johnson County, Texas","195,506"
".Jones County, Texas","19,935"
".Karnes County, Texas","14,836"
".Kaufman County, Texas","172,366"
".Kendall County, Texas","48,973"
".Kenedy County, Texas",358
".Kent County, Texas",740
".Kerr County, Texas","53,741"
".Kimble County, Texas","4,422"
".King County, Texas",233
".Kinney County, Texas","3,128"
".Kleberg County, Texas","30,362"
".Knox County, Texas","3,273"
".Lamar County, Texas","50,484"
".Lamb County, Texas","12,724"
".Lampasas County, Texas","22,785"
".La Salle County, Texas","6,604"
".Lavaca County, Texas","20,589"
".Lee County, Texas","17,954"
".Leon County, Texas","16,209"
".Liberty County, Texas","101,992"
".Limestone County, Texas","22,253"
".Lipscomb County, Texas","2,854"
".Live Oak County, Texas","11,428"
".Llano County, Texas","22,540"
".Loving County, Texas",51
".Lubbock County, Texas","317,561"
".Lynn County, Texas","5,724"
".McCulloch County, Texas","7,497"
".McLennan County, Texas","266,836"
".McMullen County, Texas",576
".Madison County, Texas","13,661"
".Marion County, Texas","9,560"
".Martin County, Texas","5,217"
".Mason County, Texas","3,982"
".Matagorda County, Texas","36,125"
".Maverick County, Texas","57,843"
".Medina County, Texas","53,723"
".Menard County, Texas","1,968"
".Midland County, Texas","171,999"
".Milam County, Texas","25,628"
".Mills County, Texas","4,500"
".Mitchell County, Texas","8,943"
".Montague County, Texas","21,063"
".Montgomery County, Texas","678,490"
".Moore County, Texas","20,996"
".Morris County, Texas","12,083"
".Motley County, Texas","1,032"
".Nacogdoches County, Texas","64,862"
".Navarro County, Texas","54,636"
".Newton County, Texas","12,052"
".Nolan County, Texas","14,473"
".Nueces County, Texas","351,674"
".Ochiltree County, Texas","9,606"
".Oldham County, Texas","1,752"
".Orange County, Texas","84,934"
".Palo Pinto County, Texas","29,239"
".Panola County, Texas","22,677"
".Parker County, Texas","165,834"
".Parmer County, Texas","9,620"
".Pecos County, Texas","14,735"
".Polk County, Texas","53,255"
".Potter County, Texas","115,645"
".Presidio County, Texas","5,939"
".Rains County, Texas","12,823"
".Randall County, Texas","146,140"
".Reagan County, Texas","3,135"
".Real County, Texas","2,840"
".Red River County, Texas","11,542"
".Reeves County, Texas","12,905"
".Refugio County, Texas","6,632"
".Roberts County, Texas",803
".Robertson County, Texas","17,153"
".Rockwall County, Texas","123,208"
".Runnels County, Texas","9,859"
".Rusk County, Texas","53,333"
".Sabine County, Texas","10,048"
".San Augustine County, Texas","7,857"
".San Jacinto County, Texas","28,348"
".San Patricio County, Texas","69,954"
".San Saba County, Texas","5,824"
".Schleicher County, Texas","2,357"
".Scurry County, Texas","16,686"
".Shackelford County, Texas","3,186"
".Shelby County, Texas","24,008"
".Sherman County, Texas","2,799"
".Smith County, Texas","241,922"
".Somervell County, Texas","9,757"
".Starr County, Texas","65,728"
".Stephens County, Texas","9,390"
".Sterling County, Texas","1,417"
".Stonewall County, Texas","1,182"
".Sutton County, Texas","3,217"
".Swisher County, Texas","6,881"
".Tarrant County, Texas","2,154,595"
".Taylor County, Texas","145,163"
".Terrell County, Texas",693
".Terry County, Texas","11,567"
".Throckmorton County, Texas","1,550"
".Titus County, Texas","31,208"
".Tom Green County, Texas","118,892"
".Travis County, Texas","1,326,436"
".Trinity County, Texas","13,996"
".Tyler County, Texas","20,030"
".Upshur County, Texas","42,488"
".Upton County, Texas","3,152"
".Uvalde County, Texas","24,940"
".Val Verde County, Texas","47,606"
".Van Zandt County, Texas","62,859"
".Victoria County, Texas","91,065"
".Walker County, Texas","78,870"
".Waller County, Texas","61,894"
".Ward County, Texas","10,964"
".Washington County, Texas","36,159"
".Webb County, Texas","267,780"
".Wharton County, Texas","41,824"
".Wheeler County, Texas","4,807"
".Wichita County, Texas","129,978"
".Wilbarger County, Texas","12,491"
".Willacy County, Texas","20,143"
".Williamson County, Texas","671,418"
".Wilson County, Texas","52,735"
".Winkler County, Texas","7,306"
".Wise County, Texas","74,895"
".Wood County, Texas","46,857"
".Yoakum County, Texas","7,451"
".Young County, Texas","17,962"
".Zapata County, Texas","13,849"
".Zavala County, Texas","9,377"