FIPS,GDP_ALL,OBJECTID
21007,214356000,1
21017,1069212000,2
21031,328460000,3
21065,232496000,4
21069,322647000,5
21093,5346713000,6
21099,601862000,7
21131,184655000,8
21151,3201644000,9
21155,944095000,10
21179,1692442000,11
17091,6450764000,12
17187,879281000,13
17197,33786771000,14
18027,1350282000,15
18061,1153763000,16
1001,1737286000,17
1005,834832000,18
1023,610383000,19
1035,418672000,20
1051,1968275000,21
1055,3348964000,22
1065,308856000,23
1089,25685120000,24
1113,1580339000,25
1117,11558142000,26
2016,459296000,27
2130,989501000,28
2180,486212000,29
2282,34860000,30
5011,372746000,31
5015,872556000,32
5019,862641000,33
5025,124521000,34
5063,1902860000,35
5067,702977000,36
5121,496973000,37
6001,146210749000,38
6003,133889000,39
6005,2067676000,40
6013,80217242000,41
6019,50736641000,42
6023,6906095000,43
6033,2532409000,44
6037,819446415000,45
6047,10922271000,46
6057,5181790000,47
6081,134541113000,48
6085,331938134000,49
6115,3836625000,50
8013,30176559000,51
8029,956666000,52
8049,958729000,53
8077,7096665000,54
8083,1414583000,55
8091,250115000,56
9009,55285964000,57
11001,143389328000,58
12009,27485088000,59
12023,2510201000,60
12039,1442605000,61
12055,2909319000,62
12065,316572000,63
12073,16623051000,64
12095,103445017000,65
12107,2403823000,66
12123,891956000,67
12127,19705922000,68
12131,3247526000,69
12133,610847000,70
13009,1475649000,71
13027,421336000,72
13103,1983277000,73
13121,179216627000,74
13141,195031000,75
13149,1334546000,76
13179,3696805000,77
13183,135545000,78
13189,724589000,79
13209,195713000,80
13229,474714000,81
13267,644062000,82
13271,367590000,83
13291,799972000,84
13305,958274000,85
13319,566890000,86
15007,4448334000,87
16015,273895000,88
16023,1203776000,89
16025,70616000,90
16027,6701550000,91
16037,176936000,92
16039,1380533000,93
16043,440341000,94
16061,165534000,95
16063,285060000,96
16085,568561000,97
19175,635687000,98
20053,310232000,99
20095,332540000,100
20135,197587000,101
20199,113556000,102
48011,68599000,103
48025,818155000,104
48035,614816000,105
48053,1695373000,106
48055,934670000,107
48083,239476000,108
29057,198240000,109
29143,1155320000,110
29157,1073611000,111
29189,81797794000,112
29199,162588000,113
29207,1086809000,114
30015,275858000,115
30023,302666000,116
30029,4442662000,117
30039,103928000,118
30057,508161000,119
30071,144616000,120
30077,254844000,121
30085,431811000,122
30087,990339000,123
30105,344743000,124
31091,38701000,125
53065,1331736000,126
21189,60447000,127
21195,2113090000,128
21217,950878000,129
21237,109435000,130
21239,1211043000,131
22001,1696528000,132
22009,1007424000,133
22011,1088747000,134
22029,630509000,135
22031,2787626000,136
22033,37503785000,137
22047,1923979000,138
22071,25456050000,139
22081,848820000,140
22099,1335201000,141
22119,1202850000,142
23013,1869520000,143
23015,1246062000,144
24003,51932913000,145
18103,1046102000,146
18129,3190262000,147
18147,1164363000,148
19001,475406000,149
19045,2483552000,150
19083,938417000,151
19111,1914310000,152
31167,254740000,153
34003,79640801000,154
34007,27042584000,155
34013,59967892000,156
34023,65175093000,157
34041,4435888000,158
35007,496828000,159
35011,83973000,160
35051,349001000,161
36013,5510045000,162
36029,63071158000,163
36043,2077647000,164
36045,6738046000,165
36047,111343639000,166
36053,2578850000,167
36065,12306301000,168
36077,2904846000,169
36081,114644556000,170
36091,12191409000,171
36115,2003112000,172
37007,858539000,173
37027,2753436000,174
37039,801433000,175
37049,5354824000,176
37055,2574089000,177
37059,1424549000,178
37069,2040752000,179
37083,1649962000,180
37091,856536000,181
37093,1125591000,182
37099,1639051000,183
37111,1965368000,184
37117,741230000,185
37127,5866410000,186
37165,1303016000,187
37175,1368338000,188
37199,464583000,189
38017,13372068000,190
38037,115183000,191
38085,147200000,192
38099,643865000,193
39035,101181559000,194
39039,1852027000,195
39043,5176097000,196
39125,622514000,197
40065,1152365000,198
48103,585695000,199
48141,33047656000,200
48151,202277000,201
48161,1100041000,202
48167,16361424000,203
48199,1475290000,204
48213,1896404000,205
48229,187663000,206
48241,1080825000,207
48245,22806316000,208
48261,273938000,209
48289,747872000,210
48317,6404151000,211
48333,203591000,212
48347,2640862000,213
48361,4050008000,214
48371,2569754000,215
48395,2182370000,216
48423,11265333000,217
48427,1401477000,218
48457,434511000,219
48471,2363004000,220
48475,3416292000,221
48477,1858851000,222
48499,1492831000,223
49001,462403000,224
49003,2628737000,225
49011,15462583000,226
40073,1089216000,227
40079,1446412000,228
40145,1257054000,229
41005,22230857000,230
41021,244385000,231
41033,3146154000,232
41035,2760293000,233
41039,17947872000,234
41043,5308033000,235
41051,72175081000,236
41055,583874000,237
41061,1070384000,238
42005,2519227000,239
42029,45123405000,240
42035,1780650000,241
42059,4271638000,242
42067,868998000,243
42091,79561498000,244
42111,2858683000,245
45005,346097000,246
45019,33380177000,247
45025,1642030000,248
45043,2694195000,249
45063,13400667000,250
45077,4324295000,251
45091,12288062000,252
46073,158591000,253
46093,822916000,254
46095,42623000,255
46123,272873000,256
47001,5228335000,257
47003,1807983000,258
47005,400258000,259
47019,1208228000,260
47029,819318000,261
47049,490977000,262
47063,3279547000,263
47073,1841186000,264
47081,481709000,265
47097,768215000,266
47121,278175000,267
47149,16779468000,268
47173,336320000,269
48007,678353000,270
25001,16094174000,271
25013,24256781000,272
25025,137762580000,273
26033,1246707000,274
26053,529002000,275
26063,1662271000,276
26097,489331000,277
26115,6192097000,278
13283,132199000,279
13289,312981000,280
13313,5879096000,281
13317,366682000,282
15001,9491699000,283
16059,290548000,284
16073,439896000,285
16083,3934455000,286
16087,462260000,287
17027,1187777000,288
17031,425600691000,289
17047,330799000,290
49029,316549000,291
49035,100925250000,292
49043,3714900000,293
49049,29050648000,294
51037,319784000,295
51051,548720000,296
51073,983619000,297
51085,6141298000,298
51099,1904574000,299
51125,531515000,300
51131,529003000,301
51137,1191806000,302
51145,796856000,303
51185,1421756000,304
53005,12823063000,305
53007,5005996000,306
53009,2895949000,307
53015,5783044000,308
53025,6069801000,309
53031,1204817000,310
53037,2011168000,311
53043,511537000,312
12077,245490000,313
5061,605494000,314
5093,2669998000,315
5095,219473000,316
5099,272061000,317
5103,685791000,318
5109,262415000,319
5117,190168000,320
5133,468156000,321
5147,233724000,322
6045,4475367000,323
6051,1347957000,324
24011,1442998000,325
24033,48596251000,326
24043,8002025000,327
25007,2337018000,328
25017,180236765000,329
26041,1370850000,330
26099,41834075000,331
26103,3203275000,332
26135,233602000,333
26147,5605717000,334
26163,105130202000,335
27023,715665000,336
27053,143512027000,337
27077,202417000,338
27091,1286485000,339
27129,850448000,340
27139,6769456000,341
27163,11522724000,342
28007,500095000,343
28033,5829955000,344
28055,31410000,345
28075,3388489000,346
28143,586756000,347
28157,162610000,348
28163,760338000,349
29023,1543444000,350
29029,1635897000,351
29031,4315466000,352
29033,420931000,353
17075,1182853000,354
17129,269932000,355
17161,11017815000,356
17175,225999000,357
17185,401293000,358
18009,335897000,359
18035,4309940000,360
18067,4472655000,361
18083,2019473000,362
18159,603798000,363
18175,648694000,364
49025,349316000,365
5003,933950000,366
5007,14871854000,367
5013,393105000,368
5045,3930104000,369
13051,19776670000,370
13077,4689410000,371
13123,884034000,372
13133,724368000,373
13137,1587875000,374
13139,11123749000,375
13143,860172000,376
13157,3270561000,377
13171,449435000,378
13181,160767000,379
13185,5419688000,380
13195,498383000,381
13213,1279330000,382
13217,3130936000,383
13237,584811000,384
13245,13436906000,385
13251,354096000,386
13269,246717000,387
13279,1112064000,388
23023,1717498000,389
23031,8659123000,390
24001,3388935000,391
24005,59076684000,392
24017,5952468000,393
24021,14286591000,394
24031,95585447000,395
24045,5547330000,396
28149,2465505000,397
28151,1615630000,398
29041,321815000,399
29069,891584000,400
29087,266959000,401
29113,1240449000,402
29159,1792374000,403
29183,17172254000,404
29195,976678000,405
29197,113731000,406
29201,1690124000,407
30001,457832000,408
30013,4123936000,409
30027,584930000,410
30031,6288195000,411
30045,123076000,412
30049,3670780000,413
30055,108566000,414
30059,73994000,415
30069,18403000,416
30073,266923000,417
30083,873836000,418
30099,297569000,419
31103,38994000,420
31151,942349000,421
32001,1253904000,422
32003,128496477000,423
32015,862670000,424
33007,1366542000,425
33015,22545810000,426
33017,6172554000,427
34001,14718904000,428
34005,29321002000,429
34015,15134409000,430
34019,7731670000,431
34021,36074135000,432
34025,36692148000,433
34029,21607555000,434
34035,42157868000,435
21229,370171000,436
21231,446673000,437
22035,196608000,438
22045,3284076000,439
22053,927219000,440
22055,14071797000,441
6055,11816527000,442
6059,269229776000,443
6069,2662858000,444
6073,253117792000,445
6079,19065947000,446
6083,31348798000,447
6097,33339740000,448
6101,4251128000,449
6107,20705405000,450
6113,16533188000,451
8019,559651000,452
8023,115606000,453
8031,81827595000,454
8037,4281672000,455
8055,300832000,456
1049,2081054000,457
1063,264592000,458
1087,591411000,459
1091,796000000,460
1095,3611518000,461
1101,14470534000,462
1107,437726000,463
1115,2080921000,464
1119,360977000,465
1131,466612000,466
2090,5977140000,467
2158,181696000,468
2240,609102000,469
4005,7887058000,470
4009,1278684000,471
4013,263652777000,472
54001,407680000,473
54005,616169000,474
54021,186274000,475
54039,11169336000,476
54045,1321914000,477
54047,595180000,478
54063,246006000,479
54067,669032000,480
54087,309126000,481
54107,3676072000,482
55003,821602000,483
55043,2358191000,484
55113,727514000,485
56029,1489959000,486
12086,175673903000,487
12093,1649089000,488
12097,10567523000,489
13021,9430929000,490
13029,1015383000,491
39137,1318585000,492
39175,1108645000,493
40013,1713517000,494
40027,8299352000,495
40057,94387000,496
40067,127964000,497
40075,271886000,498
40095,451814000,499
40125,2208236000,500
40135,820231000,501
40143,49039569000,502
27011,255409000,503
27013,4352610000,504
27031,296362000,505
27061,2389710000,506
27073,350433000,507
27075,762839000,508
27089,380647000,509
27097,1259222000,510
27127,936413000,511
27161,833846000,512
27171,4881963000,513
28001,1012775000,514
28011,1150261000,515
28029,643170000,516
28043,982537000,517
28083,1274888000,518
28087,3054912000,519
28103,267898000,520
28121,6559378000,521
35015,8434365000,522
35039,1200326000,523
35045,5856995000,524
35055,1064300000,525
36025,2253409000,526
36031,1791129000,527
36103,97131636000,528
36105,3316941000,529
36119,86228480000,530
36123,973908000,531
37009,824835000,532
37013,2565488000,533
37017,1428558000,534
37023,2926084000,535
37037,1745881000,536
37043,255284000,537
37053,760491000,538
37057,5305126000,539
37065,1823187000,540
37075,266975000,541
37085,2648298000,542
37089,4231251000,543
37095,186941000,544
37103,216561000,545
37115,468260000,546
37123,942233000,547
28141,565119000,548
42099,978915000,549
42103,1448680000,550
42127,1902707000,551
42133,21925823000,552
48411,201600000,553
48429,439990000,554
48449,1985300000,555
48453,125274912000,556
48455,261373000,557
48467,1297761000,558
48473,2640237000,559
48479,11126450000,560
49033,153663000,561
49045,1875916000,562
49047,1717996000,563
49051,1048992000,564
50017,861642000,565
50027,2732285000,566
51007,302789000,567
51017,229008000,568
51019,2211912000,569
51023,1377893000,570
51033,714656000,571
51036,213368000,572
51041,15769459000,573
51057,425210000,574
51067,1602679000,575
51083,1375150000,576
51091,74192000,577
51107,28091352000,578
51111,288113000,579
51127,523814000,580
51133,471040000,581
51159,321561000,582
51179,5651123000,583
51187,1937922000,584
53047,1677354000,585
53049,857066000,586
53053,47766058000,587
53061,53124618000,588
53071,3946182000,589
53073,15102906000,590
54013,126729000,591
54017,886689000,592
54019,1109862000,593
54023,471270000,594
54027,369235000,595
54033,4660093000,596
54037,1779345000,597
54043,246249000,598
54065,307285000,599
54071,157434000,600
54081,3150440000,601
54093,309932000,602
54095,608823000,603
37133,9206722000,604
37137,303728000,605
37149,503726000,606
37153,2092790000,607
37161,1983692000,608
37163,2025979000,609
37177,131695000,610
38005,260740000,611
38033,85624000,612
38053,2849766000,613
38059,1612998000,614
38067,524917000,615
38071,639184000,616
22067,683346000,617
22069,1534188000,618
22079,6033008000,619
22097,2664609000,620
22107,166477000,621
22113,1609396000,622
22117,1193167000,623
22123,222693000,624
23007,1209699000,625
8065,368996000,626
8071,657578000,627
8093,536028000,628
8105,562219000,629
8113,716960000,630
9001,93201734000,631
9007,10039806000,632
9011,19956591000,633
10005,13510330000,634
12033,17355269000,635
12037,442332000,636
12041,374380000,637
12047,584653000,638
12053,4586156000,639
12071,32682667000,640
19009,332566000,641
19027,1482176000,642
19075,584475000,643
19113,17094735000,644
19147,615547000,645
19195,351622000,646
20069,630771000,647
20143,156789000,648
20181,310386000,649
21005,577764000,650
21025,251148000,651
21029,2595235000,652
21033,428140000,653
21043,534389000,654
21049,1576002000,655
21063,85852000,656
21071,1141445000,657
21085,720612000,658
21097,588357000,659
21109,184070000,660
21119,248661000,661
21125,2240560000,662
21135,212244000,663
21139,300208000,664
21153,163865000,665
21159,250806000,666
21167,913451000,667
21181,97676000,668
21183,948548000,669
21193,1025871000,670
21197,228059000,671
21205,797403000,672
54109,544875000,673
55023,834304000,674
55037,132227000,675
55051,200717000,676
55069,1662945000,677
55075,2090379000,678
55111,4255956000,679
41007,2180386000,680
41017,10042937000,681
41019,4131931000,682
41065,1436013000,683
42003,105116796000,684
42027,9186815000,685
42033,3051586000,686
42041,16231370000,687
42045,36364675000,688
42051,5103296000,689
42061,1471512000,690
42071,30427329000,691
42089,7457481000,692
42095,16114081000,693
51063,397772000,694
51087,31022914000,695
53077,11966915000,696
45027,681952000,697
45047,3226717000,698
1043,2910219000,699
45029,1065934000,700
45071,1599091000,701
46067,489702000,702
1033,2668227000,703
2050,786424000,704
4007,2052544000,705
5039,255812000,706
6039,7071620000,707
8043,1646304000,708
12013,296708000,709
12069,9743286000,710
12129,819460000,711
13219,1521773000,712
16035,375694000,713
16069,2324987000,714
17153,233736000,715
18071,2517563000,716
19087,980678000,717
21003,505513000,718
21051,382829000,719
21165,98979000,720
46085,173283000,721
47057,457134000,722
2195,197499000,723
6009,1879126000,724
8097,2418543000,725
13007,86239000,726
21055,218418000,727
22017,13716538000,728
22115,2082948000,729
26137,1069136000,730
29019,9795883000,731
30005,206445000,732
37029,153417000,733
40089,1119442000,734
41023,277653000,735
46117,136781000,736
47091,438048000,737
39047,2931392000,738
39061,81560373000,739
39095,26587161000,740
45055,1923852000,741
45059,2413086000,742
45069,886775000,743
45073,4163658000,744
45083,16949722000,745
45089,869934000,746
46009,275317000,747
6043,1000996000,748
6095,26035209000,749
8035,19617598000,750
10003,55201763000,751
12079,484751000,752
12113,4745500000,753
13001,1646748000,754
13079,155173000,755
13135,50067819000,756
13311,822923000,757
47107,2218343000,758
47117,1236331000,759
47123,1480307000,760
47143,2091529000,761
47151,532514000,762
47155,4530737000,763
47157,66752724000,764
47165,7103726000,765
47167,1226297000,766
47185,777669000,767
47189,5403441000,768
48001,2111672000,769
48005,3566250000,770
48029,109258861000,771
48037,3887299000,772
48043,418035000,773
48051,1285948000,774
48057,3753146000,775
48067,884501000,776
48091,6123189000,777
48109,1099070000,778
48119,120484000,779
48173,2751768000,780
48187,6072885000,781
48205,806450000,782
48215,22341504000,783
48225,985092000,784
48263,196382000,785
48273,1226005000,786
48287,963401000,787
48301,4696576000,788
48311,1635803000,789
48315,303325000,790
48339,30124957000,791
48343,665272000,792
48349,1776193000,793
48373,1301001000,794
48377,266251000,795
48383,3262126000,796
48405,780025000,797
48407,352063000,798
46041,217376000,799
46071,76567000,800
46075,55597000,801
46079,632748000,802
46127,1395737000,803
47013,994940000,804
47021,1257091000,805
47031,2949035000,806
47035,1762480000,807
47037,74012393000,808
47041,684090000,809
47065,26366243000,810
47089,1562793000,811
56003,540386000,812
56013,1726366000,813
56031,659480000,814
56035,1037079000,815
1041,462069000,816
2100,124318000,817
4001,2900566000,818
5001,1090088000,819
5029,784076000,820
5057,982335000,821
39115,320771000,822
40113,816790000,823
41015,747016000,824
42049,12390616000,825
42101,120950683000,826
45009,388633000,827
45057,4389698000,828
45087,854658000,829
47025,863587000,830
47053,1626474000,831
47135,209437000,832
47163,8075078000,833
48089,860077000,834
48135,12705336000,835
48203,4851729000,836
48323,1828444000,837
48351,542259000,838
48379,224459000,839
48409,2860983000,840
48465,1955664000,841
49007,1062465000,842
49019,659022000,843
51029,599192000,844
51141,507849000,845
51193,525769000,846
53011,23462857000,847
53045,1887542000,848
54025,1239312000,849
55001,544697000,850
8027,149955000,851
8051,1225019000,852
5041,583406000,853
13261,1236737000,854
18179,1212556000,855
22111,544387000,856
23003,2861101000,857
40133,744387000,858
35019,160445000,859
37105,2857070000,860
37125,3729437000,861
19035,768061000,862
20033,67582000,863
20149,1359418000,864
21027,370496000,865
21147,280045000,866
21175,272873000,867
22005,8610109000,868
22015,5508676000,869
22025,215003000,870
22037,540423000,871
22091,180624000,872
22109,5679566000,873
24029,1092166000,874
24047,3317064000,875
26055,5273134000,876
27015,1656106000,877
27167,318517000,878
28051,323716000,879
29013,464368000,880
29095,48779174000,881
30053,578660000,882
35033,110080000,883
36059,99477179000,884
38003,699559000,885
38055,787609000,886
40055,109672000,887
40117,390240000,888
42043,23745835000,889
42097,3208735000,890
45015,8223729000,891
45067,696935000,892
47009,5935954000,893
47129,330986000,894
48065,1035948000,895
48157,26816286000,896
12057,96615054000,897
12089,2804452000,898
13025,280898000,899
39167,3818690000,900
40023,410507000,901
18007,503582000,902
18051,3686173000,903
18123,792577000,904
20083,120576000,905
20203,241057000,906
21079,265159000,907
21123,240871000,908
21209,3426831000,909
22065,431542000,910
22105,4262128000,911
23025,1855041000,912
26007,1189921000,913
28017,554410000,914
48419,1217902000,915
54083,958094000,916
6063,1461490000,917
48129,153974000,918
48313,592227000,919
53027,3061508000,920
54059,695157000,921
5119,29745246000,922
6093,2147001000,923
2170,2831292000,924
13075,426481000,925
25005,29132173000,926
13303,709036000,927
17017,693181000,928
22043,407699000,929
22127,512959000,930
10001,8370319000,931
12075,1008267000,932
27021,1130602000,933
28089,6272716000,934
29227,69809000,935
30043,291836000,936
30081,1191548000,937
34027,55698768000,938
36075,7236689000,939
37021,14775589000,940
37107,3204139000,941
37145,1699183000,942
37193,2452410000,943
40141,241651000,944
41031,841630000,945
41047,17720607000,946
27087,182374000,947
27173,627798000,948
28109,1064532000,949
29027,1957329000,950
30009,364895000,951
30033,40384000,952
31033,558254000,953
34031,23610753000,954
35017,1190266000,955
36009,3291880000,956
36061,769105785000,957
36071,19657259000,958
37015,693096000,959
37101,8079175000,960
37131,684636000,961
37159,5761670000,962
37183,84686112000,963
13201,250650000,964
13265,35767000,965
44009,7222420000,966
45003,7406917000,967
45007,7751600000,968
45017,685169000,969
45035,3981385000,970
45041,7825616000,971
45045,34476522000,972
45051,13644602000,973
30007,201542000,974
30093,1634199000,975
37051,18471002000,976
37139,1592687000,977
45061,398590000,978
46055,112231000,979
47045,1865191000,980
47127,435051000,981
51105,512319000,982
54007,340016000,983
54099,1122758000,984
42031,1396917000,985
1009,975948000,986
1047,1368839000,987
5073,144137000,988
6027,1435942000,989
6053,29455388000,990
6099,26471782000,991
8111,42409000,992
12045,477815000,993
12105,28360410000,994
12121,1287983000,995
16041,397696000,996
16079,467023000,997
18021,843982000,998
48175,328082000,999
48503,894892000,1000
51113,381408000,1001
53033,323859634000,1002
53057,7931283000,1003
6091,132100000,1004
18125,774940000,1005
26003,266231000,1006
27103,1707888000,1007
1039,1283429000,1008
1061,589539000,1009
1075,393749000,1010
4011,1765019000,1011
1013,664893000,1012
1015,4590003000,1013
21235,1131498000,1014
22057,4314393000,1015
24023,1478951000,1016
26013,285883000,1017
26071,366836000,1018
47145,2719127000,1019
47183,1345924000,1020
48041,10482501000,1021
48079,234566000,1022
48341,2252441000,1023
49005,5837645000,1024
49023,516403000,1025
51103,497580000,1026
51157,309166000,1027
53019,241607000,1028
53075,2886231000,1029
55011,533262000,1030
56033,1439830000,1031
56039,2654134000,1032
5085,1358677000,1033
6089,9783798000,1034
8005,50711017000,1035
8033,107682000,1036
1073,47401978000,1037
1129,931529000,1038
2290,336800000,1039
42131,2081428000,1040
45021,1962831000,1041
27137,12430384000,1042
28021,814563000,1043
28053,212420000,1044
28137,534125000,1045
30003,1203904000,1046
30035,487595000,1047
30061,113118000,1048
30089,362260000,1049
31009,32844000,1050
32033,700224000,1051
34009,5959758000,1052
36017,2517266000,1053
37019,4816532000,1054
37047,1629919000,1055
37079,497136000,1056
37147,10008070000,1057
37173,698431000,1058
45065,239458000,1059
46003,89346000,1060
47055,1206737000,1061
47085,823239000,1062
5145,2327269000,1063
13107,799562000,1064
16007,214242000,1065
47119,4355752000,1066
