FIPS,GDP_ALL,OBJECTID
47147,2640029000,1067
48015,1476345000,1068
48277,2915481000,1069
48391,376179000,1070
48469,4641937000,1071
49057,12244769000,1072
51155,1492028000,1073
53067,14904006000,1074
54031,456878000,1075
54057,844589000,1076
54085,623029000,1077
55007,488740000,1078
55057,940689000,1079
55121,1472040000,1080
41003,5005948000,1081
42023,232159000,1082
42055,6606645000,1083
44007,37080311000,1084
21203,358198000,1085
5017,302565000,1086
13215,11760813000,1087
13301,213315000,1088
16013,1667226000,1089
16031,1632023000,1090
17125,560781000,1091
24015,5309239000,1092
24039,965578000,1093
17007,1919559000,1094
18053,2611525000,1095
20065,149725000,1096
21011,216968000,1097
21067,20774494000,1098
21101,2144318000,1099
21133,399486000,1100
22077,842237000,1101
22103,12187548000,1102
8069,20736490000,1103
12029,332015000,1104
27067,2519180000,1105
27119,1392941000,1106
20067,510871000,1107
21089,966994000,1108
26089,795125000,1109
26141,407774000,1110
32031,28449014000,1111
38097,470595000,1112
47105,1995183000,1113
13309,122178000,1114
17003,198495000,1115
17189,983576000,1116
19003,262355000,1117
19163,9555654000,1118
20195,187479000,1119
21187,209874000,1120
22063,2922849000,1121
22101,2584176000,1122
8117,2801481000,1123
12007,761704000,1124
13031,2572039000,1125
39123,2160582000,1126
40101,3237010000,1127
27069,203365000,1128
27107,223381000,1129
27145,9211420000,1130
28049,12825728000,1131
29171,145949000,1132
30075,94182000,1133
32011,1394200000,1134
34033,5522456000,1135
36113,4660924000,1136
37031,2776682000,1137
37113,1558095000,1138
38035,4392879000,1139
39055,4406335000,1140
46023,510927000,1141
47093,27794672000,1142
1071,1603386000,1143
13019,443286000,1144
48061,11978930000,1145
48185,1107609000,1146
48239,748548000,1147
6011,1678303000,1148
16029,540265000,1149
1021,1088804000,1150
1027,446444000,1151
1029,293412000,1152
4023,2111098000,1153
1093,963606000,1154
5053,452963000,1155
1103,6109280000,1156
1133,814875000,1157
2070,295965000,1158
2110,2558095000,1159
2150,840158000,1160
2220,538475000,1161
2261,2268843000,1162
48389,8868765000,1163
49017,261541000,1164
51093,1572227000,1165
51171,1774537000,1166
53021,4119241000,1167
53055,863731000,1168
5069,3307945000,1169
5107,590418000,1170
6041,27489610000,1171
6077,34339849000,1172
8001,30085961000,1173
1059,1049427000,1174
1097,20740796000,1175
48283,3822634000,1176
48401,2571159000,1177
48459,887712000,1178
49037,500308000,1179
51027,1191453000,1180
51101,516593000,1181
51147,797231000,1182
54003,3719460000,1183
54041,667232000,1184
42017,35160473000,1185
5043,671635000,1186
5049,208150000,1187
2020,23604109000,1188
4021,8460999000,1189
13113,5426602000,1190
13151,6648959000,1191
13191,218353000,1192
23027,1417999000,1193
24027,27493327000,1194
5135,360309000,1195
9005,8847956000,1196
9013,5733956000,1197
12115,21205066000,1198
5101,118209000,1199
5105,153680000,1200
5115,2998000000,1201
5005,1546656000,1202
5009,1388315000,1203
8021,266773000,1204
8039,717044000,1205
8059,35165953000,1206
1037,202546000,1207
8073,392377000,1208
8101,7234789000,1209
8121,191550000,1210
8125,606881000,1211
5077,223906000,1212
1017,953730000,1213
5129,188234000,1214
13063,20395714000,1215
13159,297138000,1216
6031,7163683000,1217
6035,1441448000,1218
6075,203486742000,1219
8003,842111000,1220
8015,907433000,1221
13003,294663000,1222
12035,2562654000,1223
12059,386761000,1224
12087,5330516000,1225
12109,9012155000,1226
12111,9738034000,1227
5149,571768000,1228
6021,1367264000,1229
6025,9334680000,1230
6061,24708238000,1231
6109,3261986000,1232
13117,9520392000,1233
13169,476835000,1234
13197,125220000,1235
17067,606785000,1236
17183,3581970000,1237
13059,8322444000,1238
13069,1658754000,1239
13083,426855000,1240
17053,713266000,1241
13145,635048000,1242
13023,292381000,1243
13037,150929000,1244
13053,1543284000,1245
17073,1686982000,1246
17097,61745947000,1247
17059,218043000,1248
17063,4217136000,1249
13093,479586000,1250
16051,871310000,1251
16065,1380244000,1252
13111,795560000,1253
13243,222342000,1254
13257,1018702000,1255
17011,1489086000,1256
17015,667945000,1257
18099,1726805000,1258
18101,1135761000,1259
13287,259954000,1260
13295,1593958000,1261
15003,70808812000,1262
16009,368306000,1263
18003,22495346000,1264
17149,606257000,1265
17159,685623000,1266
17107,1125404000,1267
17115,7363464000,1268
17121,1518440000,1269
17131,456739000,1270
17135,1227132000,1271
17145,676655000,1272
13233,1357735000,1273
13239,42440000,1274
18031,1708896000,1275
18037,2795417000,1276
18041,638019000,1277
18055,710148000,1278
18065,1425433000,1279
18075,954236000,1280
18085,5180547000,1281
18091,4330945000,1282
18109,1895129000,1283
16019,5921384000,1284
16021,412326000,1285
16045,415558000,1286
17029,2653726000,1287
18181,1041175000,1288
19007,441068000,1289
19017,1209857000,1290
19025,462284000,1291
18095,4052563000,1292
18097,96933488000,1293
17173,859953000,1294
17177,1992346000,1295
16075,844973000,1296
17005,582977000,1297
19103,9499115000,1298
19117,344441000,1299
19127,2042815000,1300
19131,800150000,1301
20105,129367000,1302
20109,174888000,1303
20111,1534604000,1304
20113,2706494000,1305
19135,472824000,1306
19041,1064170000,1307
18017,1468111000,1308
20049,91812000,1309
20057,2224498000,1310
18115,128394000,1311
18119,557427000,1312
18121,374488000,1313
20091,48597933000,1314
20097,160093000,1315
20101,131477000,1316
19049,5415120000,1317
18133,1185523000,1318
18157,10298161000,1319
18111,368196000,1320
17021,1641726000,1321
19159,209698000,1322
19165,756942000,1323
20063,190155000,1324
20073,195514000,1325
20077,318722000,1326
20085,435156000,1327
19169,5676364000,1328
19189,462038000,1329
20001,597148000,1330
20009,1304668000,1331
20015,3023641000,1332
20025,187891000,1333
20029,414913000,1334
20043,320456000,1335
40045,249874000,1336
48309,13183964000,1337
48337,745725000,1338
48355,20812091000,1339
51740,6626655000,1340
18143,751850000,1341
18171,257956000,1342
18177,2959408000,1343
19097,672428000,1344
19141,977791000,1345
19055,996177000,1346
19073,533561000,1347
19079,892067000,1348
40041,948181000,1349
46111,141368000,1350
51810,22973532000,1351
20087,429921000,1352
20089,147698000,1353
46109,326258000,1354
46121,240032000,1355
53051,650843000,1356
53059,337448000,1357
54011,5121788000,1358
23011,6067845000,1359
24019,1414520000,1360
38103,290061000,1361
30101,387885000,1362
31003,528410000,1363
48275,153892000,1364
31029,331771000,1365
24025,13822360000,1366
24035,2068014000,1367
25009,50083844000,1368
26015,1655995000,1369
38045,321693000,1370
38051,157604000,1371
38095,144303000,1372
38101,4172904000,1373
25003,7824707000,1374
25011,3299783000,1375
25021,58443676000,1376
26159,2980748000,1377
26165,1333924000,1378
40151,622527000,1379
42073,3438135000,1380
42083,2280169000,1381
48441,6934438000,1382
48451,5920705000,1383
55123,1134772000,1384
47115,875830000,1385
47125,5761559000,1386
46015,246148000,1387
46035,1279757000,1388
46039,299478000,1389
46049,162699000,1390
51075,2856256000,1391
45001,679076000,1392
48045,114994000,1393
51181,1205161000,1394
29005,370197000,1395
29009,1462303000,1396
39159,4496769000,1397
31171,40538000,1398
48145,417059000,1399
36057,2143502000,1400
36067,33575047000,1401
39105,401384000,1402
27153,910356000,1403
27157,835856000,1404
28013,308625000,1405
26023,1465314000,1406
37001,6471101000,1407
55077,452543000,1408
29203,173536000,1409
29133,406480000,1410
29149,235545000,1411
31031,321378000,1412
31035,329729000,1413
31037,685271000,1414
38027,130306000,1415
13205,857533000,1416
13315,185289000,1417
16033,49854000,1418
17043,94831129000,1419
47101,308060000,1420
48385,80470000,1421
48399,358448000,1422
55085,1819502000,1423
40131,3329194000,1424
48093,461767000,1425
36019,4013968000,1426
31051,280046000,1427
41025,305330000,1428
47087,203545000,1429
28023,304562000,1430
48485,6143693000,1431
48489,517813000,1432
50025,2434474000,1433
21075,213498000,1434
21083,1237223000,1435
26027,1207626000,1436
30067,621814000,1437
30095,684400000,1438
36073,1444559000,1439
48049,1548092000,1440
48069,696546000,1441
13273,291361000,1442
45081,455384000,1443
46005,977444000,1444
46011,2371068000,1445
29021,5462528000,1446
29035,141681000,1447
26037,2315703000,1448
26051,548168000,1449
40001,461759000,1450
40005,338092000,1451
40033,164412000,1452
8053,53279000,1453
12031,69095314000,1454
12119,3131534000,1455
13073,4063728000,1456
55105,7947464000,1457
55119,926748000,1458
41011,2657358000,1459
51079,453067000,1460
32013,1342319000,1461
27095,893026000,1462
27101,622027000,1463
27109,11777196000,1464
27125,152997000,1465
54049,2273190000,1466
54073,548053000,1467
55067,821654000,1468
55073,9002074000,1469
17137,1709896000,1470
42121,2066900000,1471
44001,1857433000,1472
48107,258311000,1473
39099,9945431000,1474
39103,7467504000,1475
32009,43865000,1476
41027,1361929000,1477
41049,1538479000,1478
48507,632933000,1479
49009,197880000,1480
49021,1987863000,1481
56041,952576000,1482
51011,309959000,1483
51025,885130000,1484
21045,363495000,1485
21113,2067688000,1486
21141,1189436000,1487
41059,3709441000,1488
40017,4378212000,1489
56045,319777000,1490
23019,6967500000,1491
51043,511300000,1492
48251,5987543000,1493
51135,596021000,1494
22095,3713397000,1495
22125,987329000,1496
26061,1213017000,1497
48231,4170600000,1498
48279,783799000,1499
4003,5220287000,1500
29081,290502000,1501
31023,319584000,1502
37189,2380108000,1503
38007,191343000,1504
42013,6408951000,1505
42117,2062358000,1506
26065,17700746000,1507
29167,857586000,1508
19191,1075239000,1509
29085,156403000,1510
40035,507698000,1511
49027,899916000,1512
50009,157584000,1513
47139,326598000,1514
47153,309493000,1515
48497,3162340000,1516
13223,2804569000,1517
55127,4629338000,1518
56001,1661820000,1519
56005,6106919000,1520
21201,29101000,1521
20023,139878000,1522
47169,219505000,1523
50019,1108982000,1524
48413,154708000,1525
46059,168255000,1526
46063,69909000,1527
46077,312728000,1528
46087,274331000,1529
46089,107048000,1530
56015,565257000,1531
47177,1517045000,1532
48017,420462000,1533
48131,377576000,1534
48143,1661445000,1535
42011,21090268000,1536
42019,10848890000,1537
42105,1143646000,1538
42115,3852120000,1539
51049,174307000,1540
26017,3773205000,1541
48163,1214753000,1542
48165,2079016000,1543
48179,1128296000,1544
28047,9132554000,1545
48285,1245108000,1546
48303,14441381000,1547
2060,155290000,1548
2068,286407000,1549
2188,674572000,1550
2230,113667000,1551
2275,95995000,1552
30019,90860000,1553
39025,8747966000,1554
39053,2356992000,1555
39067,1592524000,1556
31153,8163760000,1557
2013,242978000,1558
40093,308259000,1559
40103,705619000,1560
40053,346530000,1561
31081,633614000,1562
31109,19762399000,1563
31119,2513775000,1564
1057,386218000,1565
1111,508639000,1566
5021,373390000,1567
5023,725464000,1568
5037,499891000,1569
27071,602487000,1570
19197,783362000,1571
20013,573949000,1572
40107,247292000,1573
31053,2077022000,1574
31123,646164000,1575
21041,2066254000,1576
39135,1213301000,1577
39119,3960700000,1578
5051,3500689000,1579
31095,464786000,1580
29173,441444000,1581
40021,1295400000,1582
36079,3812075000,1583
36097,574435000,1584
29011,364179000,1585
39127,785848000,1586
20045,5160518000,1587
20051,1680747000,1588
20055,2281359000,1589
29177,557002000,1590
28153,630902000,1591
28159,557555000,1592
28161,312508000,1593
20173,33139047000,1594
20177,10717922000,1595
20185,193664000,1596
29017,217902000,1597
29047,12262116000,1598
20059,989259000,1599
39163,303052000,1600
29105,1325125000,1601
29109,921206000,1602
31137,859568000,1603
33003,2423071000,1604
39009,2289056000,1605
19181,1272818000,1606
19185,267410000,1607
19187,2243543000,1608
21207,669735000,1609
38065,255952000,1610
6111,54760484000,1611
8009,148382000,1612
8011,167220000,1613
8017,159129000,1614
29125,191592000,1615
31133,121762000,1616
20175,1330787000,1617
22023,1337786000,1618
22041,560959000,1619
22051,24953454000,1620
22075,3350476000,1621
39171,1907892000,1622
20017,128345000,1623
20183,185249000,1624
20189,298920000,1625
20037,1743188000,1626
20027,330262000,1627
20031,883851000,1628
29223,240161000,1629
29510,31671109000,1630
21021,1313757000,1631
36107,1898922000,1632
20159,531601000,1633
20169,3123243000,1634
21137,418385000,1635
39147,2095791000,1636
39153,31279285000,1637
40037,2062091000,1638
34037,5110096000,1639
32023,1779250000,1640
32510,3859340000,1641
40039,1578509000,1642
40043,352722000,1643
39131,1256041000,1644
29077,17183156000,1645
28115,1005093000,1646
28129,431317000,1647
31177,1225042000,1648
20125,1958526000,1649
20209,11667815000,1650
21001,401765000,1651
21077,358481000,1652
23021,639844000,1653
24009,4886487000,1654
6103,2562777000,1655
40009,1065135000,1656
40019,2690907000,1657
31041,744728000,1658
38089,2838816000,1659
26131,148010000,1660
38061,1291786000,1661
29001,881203000,1662
40069,384260000,1663
46097,119069000,1664
21171,306552000,1665
26075,6498141000,1666
26079,573726000,1667
26095,176377000,1668
26133,808831000,1669
26143,686303000,1670
39007,3308143000,1671
36121,1873403000,1672
37121,561509000,1673
37141,1417491000,1674
39073,693692000,1675
39077,2401844000,1676
46099,19912697000,1677
54015,125168000,1678
26119,326902000,1679
21103,354326000,1680
36033,2134531000,1681
36051,2405449000,1682
31055,49395480000,1683
40047,2771301000,1684
13047,1667442000,1685
20131,503320000,1686
20141,202626000,1687
31047,1537322000,1688
47039,363419000,1689
55025,45892467000,1690
39129,1759572000,1691
39019,1560158000,1692
35003,90914000,1693
35021,61597000,1694
35037,344562000,1695
20193,598212000,1696
21013,801535000,1697
39097,1925355000,1698
28067,2800132000,1699
21173,1029763000,1700
29119,674817000,1701
31161,263200000,1702
55039,5552333000,1703
55059,7393930000,1704
39151,18211747000,1705
40031,5198449000,1706
28071,2199223000,1707
28085,1228026000,1708
39083,2319922000,1709
39091,2139763000,1710
29061,225805000,1711
29067,248884000,1712
40121,1895366000,1713
40127,241151000,1714
46125,406536000,1715
21199,2344717000,1716
26149,2154242000,1717
39157,3955153000,1718
26153,337249000,1719
26155,1788749000,1720
27081,403056000,1721
39117,688225000,1722
27033,741340000,1723
27043,647252000,1724
39143,3097255000,1725
46107,153491000,1726
48365,2071022000,1727
53013,396961000,1728
39165,11689474000,1729
39133,6419459000,1730
39013,5319382000,1731
31065,245912000,1732
31071,80439000,1733
31089,730697000,1734
39107,2446751000,1735
39121,683502000,1736
21227,6438791000,1737
53029,3344773000,1738
53035,13983229000,1739
53041,3768569000,1740
55015,1662034000,1741
55021,3073673000,1742
39017,22773998000,1743
35047,728161000,1744
35057,440942000,1745
33013,10427134000,1746
39155,7610139000,1747
28133,710687000,1748
22003,753824000,1749
22021,222566000,1750
18059,3173416000,1751
20021,831065000,1752
27141,3638597000,1753
27147,2522694000,1754
27151,571175000,1755
35061,1608547000,1756
21213,954726000,1757
13235,310660000,1758
13249,121235000,1759
20147,458186000,1760
20151,643886000,1761
20153,142430000,1762
17019,11718749000,1763
47131,1195099000,1764
13065,282436000,1765
13161,469071000,1766
21111,56433773000,1767
19171,706578000,1768
12099,87097108000,1769
12067,162912000,1770
22121,2240809000,1771
1053,1353040000,1772
1067,464128000,1773
21129,141221000,1774
19077,507335000,1775
19081,840098000,1776
19089,504871000,1777
13011,433822000,1778
27131,2990828000,1779
27135,1378784000,1780
42079,16906949000,1781
45011,559710000,1782
47181,376690000,1783
48009,319221000,1784
50003,1799219000,1785
19167,2552284000,1786
13207,1712622000,1787
18173,2387961000,1788
17179,6551303000,1789
13057,7594830000,1790
17057,1112548000,1791
13085,888409000,1792
8115,100288000,1793
13225,988157000,1794
5089,613197000,1795
19173,276847000,1796
48417,272831000,1797
48421,362708000,1798
48431,247515000,1799
48435,308181000,1800
42047,1741705000,1801
13253,360152000,1802
13277,2172856000,1803
48369,1002924000,1804
48381,3982943000,1805
17041,1225611000,1806
5113,548626000,1807
26125,107555467000,1808
21169,204841000,1809
48487,835922000,1810
48493,1070076000,1811
42075,6278654000,1812
24510,54158824000,1813
25019,2430249000,1814
36095,1228127000,1815
19095,1188320000,1816
19099,1251436000,1817
13015,5107234000,1818
47075,807097000,1819
17051,652069000,1820
5055,1482737000,1821
8014,7551160000,1822
5065,313527000,1823
5071,683240000,1824
19101,760789000,1825
19105,696553000,1826
19109,1038766000,1827
12019,5590481000,1828
12049,1080609000,1829
19057,2383346000,1830
20061,2900749000,1831
42123,1900068000,1832
13095,5067609000,1833
27083,1733822000,1834
19161,562925000,1835
13049,224024000,1836
42119,1926466000,1837
13177,783596000,1838
36099,1718070000,1839
33001,3049585000,1840
8099,644833000,1841
45037,645129000,1842
29055,719237000,1843
26001,258502000,1844
13167,162374000,1845
27093,935499000,1846
27099,1983562000,1847
21145,4680214000,1848
26039,488916000,1849
26045,5482552000,1850
8041,37956933000,1851
19137,473076000,1852
13043,298972000,1853
18069,1521034000,1854
18073,1615972000,1855
37087,2073281000,1856
37155,4024095000,1857
38105,5221120000,1858
48139,6495894000,1859
48403,288533000,1860
48481,1980678000,1861
41001,687321000,1862
41045,1449714000,1863
42063,4456048000,1864
45053,1136416000,1865
18029,1973344000,1866
18131,663483000,1867
18139,677395000,1868
8047,623633000,1869
8089,730016000,1870
19047,913530000,1871
40061,349163000,1872
29137,221667000,1873
31169,412517000,1874
47161,862633000,1875
17023,612255000,1876
19043,931912000,1877
19053,238753000,1878
20171,371429000,1879
19133,357082000,1880
26019,496516000,1881
26035,1082096000,1882
20071,154015000,1883
20123,470146000,1884
42065,1763063000,1885
44003,9655150000,1886
17061,358955000,1887
18105,7142613000,1888
18117,708981000,1889
18137,1180156000,1890
5083,517413000,1891
40081,808457000,1892
19071,341492000,1893
19023,507135000,1894
19029,704448000,1895
8103,565488000,1896
8109,260329000,1897
5031,4921447000,1898
26009,612373000,1899
27117,795034000,1900
27121,601303000,1901
27041,2094394000,1902
19115,689257000,1903
19125,2124378000,1904
13187,829975000,1905
17009,542870000,1906
8119,1050138000,1907
12001,14966995000,1908
9015,5382613000,1909
12027,1068651000,1910
5123,796173000,1911
26011,488522000,1912
18043,3093030000,1913
21215,251219000,1914
21221,284276000,1915
22059,503371000,1916
22073,7461269000,1917
22083,632865000,1918
22087,2714041000,1919
40071,1826637000,1920
9003,89373559000,1921
5141,465595000,1922
26117,1693248000,1923
26121,6464210000,1924
49055,122356000,1925
42081,6423825000,1926
19061,6552956000,1927
19067,897222000,1928
19139,2738698000,1929
19143,452409000,1930
19153,43359753000,1931
19157,1167674000,1932
26101,828929000,1933
19005,632494000,1934
19013,8122641000,1935
19019,843470000,1936
20139,339325000,1937
42069,10820206000,1938
40115,1112057000,1939
27045,772883000,1940
27123,44662954000,1941
13099,626645000,1942
16053,1274041000,1943
54061,7118132000,1944
42007,8112650000,1945
48353,1040513000,1946
48357,1018709000,1947
48367,4193222000,1948
54069,4017785000,1949
28037,184268000,1950
28041,170494000,1951
48221,2404431000,1952
48227,6097672000,1953
38087,42758000,1954
13089,43175212000,1955
12061,6829885000,1956
13285,3815070000,1957
17085,900343000,1958
17089,26953126000,1959
45039,1097421000,1960
13115,4565745000,1961
42021,5236240000,1962
18141,14822018000,1963
18149,476033000,1964
13125,40991000,1965
13255,2310128000,1966
13259,152215000,1967
8081,1089678000,1968
27001,530218000,1969
42037,2650199000,1970
17069,94393000,1971
17151,73302000,1972
26077,14831049000,1973
42107,5530794000,1974
17071,197650000,1975
30037,31059000,1976
30051,199337000,1977
27005,1555059000,1978
38023,145502000,1979
51173,1216344000,1980
1077,2845784000,1981
1083,3782638000,1982
13067,56053497000,1983
13081,1017916000,1984
37097,9019849000,1985
37169,1172206000,1986
51510,15782078000,1987
51013,36838621000,1988
13165,187644000,1989
26073,2553733000,1990
18005,7045710000,1991
18015,691650000,1992
16071,134992000,1993
17167,12256162000,1994
18163,11738324000,1995
18165,866221000,1996
18169,1270907000,1997
54055,1813745000,1998
13299,1681932000,1999
26093,7321963000,2000
17203,1258780000,2001
8085,1717958000,2002
12021,19069461000,2003
12051,1320213000,2004
17147,557519000,2005
48097,2890038000,2006
48113,270519384000,2007
13307,70178000,2008
17141,2960444000,2009
17157,1647208000,2010
47109,644933000,2011
47113,6233689000,2012
48445,628615000,2013
48483,521752000,2014
53039,1441372000,2015
54035,1029007000,2016
48127,3141959000,2017
27133,756361000,2018
54101,165305000,2019
55005,2310154000,2020
17165,924169000,2021
18001,1824887000,2022
1125,10904237000,2023
4017,3478895000,2024
56019,368581000,2025
55089,5638215000,2026
39001,787237000,2027
28091,909165000,2028
51045,109569000,2029
17081,2127535000,2030
13035,718980000,2031
27019,5467281000,2032
27029,320092000,2033
39169,6407572000,2034
42001,4071123000,2035
28095,1061298000,2036
47133,597117000,2037
49041,1067716000,2038
26043,1441365000,2039
26057,1461150000,2040
26067,1693731000,2041
36069,6368094000,2042
28105,1837509000,2043
31039,883687000,2044
13193,519932000,2045
16001,29854105000,2046
26087,2402616000,2047
26091,3104791000,2048
21127,374330000,2049
13293,782807000,2050
17133,1008411000,2051
47043,2057979000,2052
54097,762510000,2053
45023,1334497000,2054
50007,11805010000,2055
31113,36835000,2056
42009,1702300000,2057
18079,766731000,2058
17181,486156000,2059
17191,539383000,2060
17195,2400145000,2061
42053,261238000,2062
48149,1594814000,2063
48155,52048000,2064
48183,8098085000,2065
50011,2111211000,2066
26005,4640469000,2067
18093,1432048000,2068
5047,450925000,2069
13055,688228000,2070
5137,256725000,2071
8061,81498000,2072
8075,1226120000,2073
48189,1409841000,2074
40007,379471000,2075
13321,445667000,2076
17109,1262588000,2077
17113,15348042000,2078
26025,6642964000,2079
13101,46968000,2080
17099,6256688000,2081
17103,1789172000,2082
17105,2027843000,2083
51197,1861446000,2084
37179,7450769000,2085
17123,421786000,2086
13109,429267000,2087
48397,3450776000,2088
18155,232988000,2089
