FIPS,GDP_ALL,OBJECTID
37025,7972208000,2090
37035,9586131000,2091
13211,842740000,2092
40105,194969000,2093
40111,923698000,2094
26031,710957000,2095
54089,226209000,2096
51115,246453000,2097
51169,533158000,2098
17083,592945000,2099
39071,1261342000,2100
39079,1085877000,2101
48267,151964000,2102
28117,639432000,2103
28125,115686000,2104
29135,411633000,2105
48271,127247000,2106
51650,7335849000,2107
37143,305905000,2108
29221,412396000,2109
39069,1328234000,2110
29075,271841000,2111
29079,399982000,2112
29165,7342100000,2113
17111,11748970000,2114
30107,101428000,2115
46047,269504000,2116
37191,5131317000,2117
38001,185943000,2118
29225,768591000,2119
36085,18205729000,2120
28059,7646710000,2121
29093,440015000,2122
56037,3920702000,2123
54079,2904671000,2124
39089,6727228000,2125
45085,4594623000,2126
46007,97268000,2127
18089,25357837000,2128
18107,1722725000,2129
18161,154494000,2130
19021,1326838000,2131
36117,4369338000,2132
48177,2898272000,2133
48191,82968000,2134
48219,1771883000,2135
12005,9017351000,2136
48257,3675233000,2137
31021,356968000,2138
36011,3119282000,2139
31141,2623941000,2140
31145,555278000,2141
31149,95607000,2142
48247,203146000,2143
48021,2345261000,2144
29111,256920000,2145
53001,996677000,2146
53063,29693545000,2147
40153,1115441000,2148
17139,832294000,2149
55091,285285000,2150
37033,393155000,2151
37185,334795000,2152
37187,287654000,2153
33005,3996014000,2154
35001,39110414000,2155
28107,1188565000,2156
36027,14615929000,2157
17193,614648000,2158
18047,586901000,2159
2185,6191232000,2160
5111,678759000,2161
38015,5869500000,2162
29025,240663000,2163
29091,1349512000,2164
20191,840156000,2165
21039,160681000,2166
48197,183651000,2167
31067,1054726000,2168
31077,96695000,2169
46065,1303133000,2170
54051,2602797000,2171
31097,193042000,2172
20145,318747000,2173
26123,1567460000,2174
31127,791484000,2175
37109,3156153000,2176
37197,983369000,2177
31083,216636000,2178
31093,241102000,2179
55071,4310968000,2180
42113,480217000,2181
48209,7382133000,2182
48233,6556209000,2183
48307,374975000,2184
31173,434462000,2185
31175,310418000,2186
35006,701309000,2187
35009,3219815000,2188
31131,1359378000,2189
31139,360479000,2190
48123,3454046000,2191
48125,115336000,2192
13005,396593000,2193
13045,4726475000,2194
21163,504588000,2195
21191,288653000,2196
39051,2177981000,2197
30065,372576000,2198
35013,7830931000,2199
55083,1084212000,2200
48077,248401000,2201
48081,105679000,2202
40099,575330000,2203
13087,988042000,2204
27155,209861000,2205
27159,583339000,2206
27169,2583966000,2207
36049,1129728000,2208
39059,2844818000,2209
5027,971769000,2210
48087,89381000,2211
48235,1012229000,2212
48243,86373000,2213
48249,1817846000,2214
29181,245311000,2215
31013,682889000,2216
48281,508114000,2217
48291,2188828000,2218
41009,1477770000,2219
28065,190379000,2220
28069,403223000,2221
29107,901739000,2222
13061,103159000,2223
28039,469399000,2224
37081,36784845000,2225
37119,118020851000,2226
37171,2708938000,2227
28005,250364000,2228
28113,1211443000,2229
17025,619491000,2230
55049,1192726000,2231
48253,470727000,2232
51550,10674172000,2233
46129,234324000,2234
51065,899748000,2235
28063,118776000,2236
28127,583688000,2237
17049,2303587000,2238
1007,467477000,2239
30097,242000000,2240
1019,598746000,2241
28015,138244000,2242
55031,2294873000,2243
1085,445003000,2244
55101,9128301000,2245
28135,308933000,2246
28145,1162648000,2247
55129,626839000,2248
46051,599494000,2249
41057,1289947000,2250
46045,229939000,2251
20081,373786000,2252
20093,229029000,2253
46043,244819000,2254
29053,493421000,2255
30103,121711000,2256
35028,2504799000,2257
28019,697949000,2258
37181,1353241000,2259
28073,1687001000,2260
46057,236664000,2261
55135,2191820000,2262
28025,561473000,2263
48085,69296699000,2264
48095,127139000,2265
48111,776866000,2266
48115,696374000,2267
36021,2567457000,2268
30109,40378000,2269
29131,740720000,2270
28155,197516000,2271
29039,298977000,2272
48047,310787000,2273
48105,665897000,2274
28031,614933000,2275
28035,3745889000,2276
5125,2483841000,2277
21143,229878000,2278
39081,4701512000,2279
37005,384143000,2280
34039,40602111000,2281
29051,5298445000,2282
21219,332567000,2283
22049,522347000,2284
6049,473141000,2285
6087,16467676000,2286
17033,1660377000,2287
40119,3475815000,2288
29147,797396000,2289
29151,454463000,2290
46091,274987000,2291
35027,721217000,2292
35053,549143000,2293
39031,1433558000,2294
39033,1424072000,2295
21073,3245525000,2296
28099,1091724000,2297
28147,303332000,2298
40123,2048700000,2299
27059,1196144000,2300
37041,689741000,2301
39037,2206417000,2302
26105,1118349000,2303
48439,119834428000,2304
16055,6697757000,2305
39057,10174922000,2306
39065,1018319000,2307
29185,179508000,2308
21047,6057791000,2309
21081,541840000,2310
46103,5719141000,2311
37061,2020397000,2312
1045,2997937000,2313
31159,789264000,2314
31165,71179000,2315
31111,2435996000,2316
31115,39936000,2317
56011,317427000,2318
56017,255439000,2319
56023,818437000,2320
56027,139152000,2321
12063,1613180000,2322
27055,634119000,2323
1105,235527000,2324
2122,3028921000,2325
25023,29375318000,2326
46061,157814000,2327
47095,157935000,2328
47099,1162051000,2329
56007,1253274000,2330
55093,1259350000,2331
55097,4412036000,2332
38039,155309000,2333
46115,359115000,2334
18049,736400000,2335
18057,19470291000,2336
18077,1586741000,2337
18127,7641892000,2338
38029,159508000,2339
38057,1015911000,2340
12101,13467243000,2341
47179,6113551000,2342
20163,239671000,2343
39023,4985436000,2344
39139,4940011000,2345
30017,509748000,2346
40129,156039000,2347
40149,268605000,2348
27085,1943544000,2349
31179,461870000,2350
31183,126161000,2351
32017,176968000,2352
32021,239049000,2353
32027,309849000,2354
37003,870291000,2355
35005,2284589000,2356
30021,426063000,2357
49031,71342000,2358
18019,5599922000,2359
38043,146091000,2360
29083,772270000,2361
39041,11603927000,2362
46037,233393000,2363
47061,258379000,2364
47069,708766000,2365
47071,1012825000,2366
29097,5953910000,2367
32029,1973889000,2368
39027,2402110000,2369
21091,890825000,2370
12081,15345924000,2371
41037,354933000,2372
48121,33075853000,2373
48133,927290000,2374
48269,105658000,2375
48327,52820000,2376
28101,519477000,2377
29117,625144000,2378
29121,661989000,2379
46027,606911000,2380
17055,1239468000,2381
16081,378492000,2382
5079,266600000,2383
20201,271348000,2384
20205,371199000,2385
48447,90317000,2386
29139,364643000,2387
47103,1144749000,2388
31121,452249000,2389
31125,144973000,2390
46135,1272618000,2391
5127,271523000,2392
13199,686344000,2393
21211,1725812000,2394
40091,390862000,2395
19037,740524000,2396
55141,4242070000,2397
30079,48255000,2398
38019,411713000,2399
38021,412065000,2400
47027,185361000,2401
47047,1196004000,2402
55027,3917352000,2403
21015,12250301000,2404
21087,179298000,2405
20167,336140000,2406
27035,3013414000,2407
18033,2645908000,2408
18039,16193156000,2409
36015,4135080000,2410
48305,258179000,2411
13091,512607000,2412
46033,241998000,2413
36109,6432476000,2414
40085,482897000,2415
37071,8161493000,2416
21019,3902256000,2417
12011,114760834000,2418
13119,899836000,2419
19149,1557708000,2420
47023,406380000,2421
8007,567800000,2422
38083,49064000,2423
20127,209536000,2424
20129,146835000,2425
20133,668689000,2426
17013,117355000,2427
12015,5695832000,2428
27017,1423442000,2429
31163,107356000,2430
29141,508828000,2431
29145,2111263000,2432
46031,90693000,2433
36039,2519817000,2434
47083,167729000,2435
55133,31294780000,2436
21009,1565778000,2437
29205,179346000,2438
29211,378678000,2439
48331,710143000,2440
48363,1121960000,2441
36041,247048000,2442
36093,9325033000,2443
28077,356574000,2444
22089,7921606000,2445
22093,3260477000,2446
20187,183966000,2447
23009,2596628000,2448
27049,3217395000,2449
13129,2396442000,2450
29007,1039252000,2451
42015,4337040000,2452
46029,1560865000,2453
28097,220297000,2454
38009,456182000,2455
38011,222630000,2456
29215,571545000,2457
29219,862671000,2458
18045,507981000,2459
27065,442924000,2460
21035,1442867000,2461
21053,343413000,2462
28111,312833000,2463
29045,169405000,2464
29073,516789000,2465
54077,745858000,2466
35041,731173000,2467
44005,6068506000,2468
37073,192242000,2469
38013,199107000,2470
19051,289334000,2471
5035,1996479000,2472
51760,25149082000,2473
53023,179694000,2474
20003,270403000,2475
20047,175035000,2476
20119,266599000,2477
20157,232938000,2478
50015,1228737000,2479
40059,251349000,2480
31063,91495000,2481
41029,9978542000,2482
16011,1532330000,2483
38069,236400000,2484
39005,1858667000,2485
17095,1975008000,2486
21157,1468620000,2487
40139,1756916000,2488
48137,82817000,2489
48217,1049557000,2490
48299,774274000,2491
18011,3306307000,2492
20121,1022888000,2493
31143,276494000,2494
32005,2716912000,2495
31087,128184000,2496
31117,25210000,2497
42109,1703791000,2498
23005,22618159000,2499
17035,1219105000,2500
17039,1275776000,2501
20041,750845000,2502
20137,263377000,2503
42025,2537855000,2504
20179,160385000,2505
26151,1393900000,2506
17079,526222000,2507
51021,237342000,2508
40109,62584361000,2509
40083,760311000,2510
40137,1578275000,2511
29123,323596000,2512
29187,1845904000,2513
41041,2181832000,2514
17155,410954000,2515
18023,1623539000,2516
18063,6842523000,2517
18145,2056535000,2518
26161,25616343000,2519
38041,95427000,2520
40063,569682000,2521
35023,229728000,2522
37157,3149814000,2523
37195,4627348000,2524
31181,252709000,2525
37151,4533912000,2526
17101,569448000,2527
12003,637613000,2528
53003,820751000,2529
19011,929464000,2530
31007,44944000,2531
40025,206627000,2532
40147,5282407000,2533
41053,2205882000,2534
13175,2025728000,2535
8123,19889946000,2536
27009,1895552000,2537
27057,758225000,2538
26069,970363000,2539
18135,830443000,2540
31027,445459000,2541
31043,1617888000,2542
55045,1851327000,2543
46025,169446000,2544
17117,1398881000,2545
56009,1681990000,2546
42077,24157030000,2547
49053,6550055000,2548
18153,997634000,2549
19123,996463000,2550
21117,8250674000,2551
29186,668169000,2552
31099,376867000,2553
21105,169052000,2554
13247,4076865000,2555
17077,2794751000,2556
18183,1589178000,2557
27007,1928639000,2558
19015,1036139000,2559
31045,295342000,2560
29229,380675000,2561
30041,833265000,2562
31005,23360000,2563
12043,328180000,2564
39015,888038000,2565
35025,7708283000,2566
38031,257295000,2567
13147,906847000,2568
5097,142650000,2569
6105,534617000,2570
8107,2006516000,2571
12103,54482577000,2572
13017,601668000,2573
51183,399162000,2574
13071,1648617000,2575
41063,371465000,2576
39029,3310778000,2577
48027,17215074000,2578
19065,837503000,2579
19093,568470000,2580
13033,3271005000,2581
48375,8717344000,2582
48461,4022789000,2583
48495,1581830000,2584
19119,903009000,2585
17087,260088000,2586
27079,1155607000,2587
42087,1783739000,2588
20007,223186000,2589
20117,620825000,2590
19121,438135000,2591
19151,586272000,2592
19179,1794987000,2593
27039,776321000,2594
27063,757094000,2595
48415,1677683000,2596
27111,2599028000,2597
27165,581531000,2598
19107,372829000,2599
20207,93230000,2600
21061,185909000,2601
38079,422194000,2602
48193,273030000,2603
48433,157313000,2604
48505,642245000,2605
13297,2697554000,2606
19033,2739043000,2607
17201,15214631000,2608
19059,1017504000,2609
19183,1202894000,2610
20075,225421000,2611
1011,272268000,2612
39113,30843316000,2613
18167,4839472000,2614
37067,27360149000,2615
19063,451231000,2616
27115,757907000,2617
13231,342117000,2618
26021,8088750000,2619
39141,2978602000,2620
48059,325258000,2621
55033,1902842000,2622
28045,1750618000,2623
27143,495250000,2624
20039,145001000,2625
27105,1470252000,2626
19177,255155000,2627
20011,706086000,2628
55087,13270517000,2629
39063,5718342000,2630
39149,3374853000,2631
28079,530371000,2632
29155,510785000,2633
54053,838793000,2634
27149,705412000,2635
36023,2000286000,2636
1003,7223316000,2637
1109,1402060000,2638
4015,6005148000,2639
5091,1446957000,2640
55017,2921724000,2641
55019,1499811000,2642
38047,125782000,2643
38049,259722000,2644
47171,628440000,2645
26059,1599086000,2646
28139,626586000,2647
26029,1231784000,2648
26111,5650311000,2649
35059,198387000,2650
39085,11857149000,2651
35031,2720919000,2652
41071,3900381000,2653
27025,1687777000,2654
12085,8191985000,2655
40029,156464000,2656
28009,269340000,2657
33011,28838608000,2658
36001,34051063000,2659
23029,1167178000,2660
50023,3900571000,2661
1127,2014641000,2662
2164,110912000,2663
29059,297418000,2664
29063,356360000,2665
36007,10126159000,2666
28131,384234000,2667
29049,424259000,2668
48099,1795287000,2669
22027,448231000,2670
24037,7721512000,2671
26047,1862639000,2672
29217,960902000,2673
4019,48387560000,2674
56043,398925000,2675
20005,727644000,2676
46013,2323527000,2677
46017,115846000,2678
31049,89328000,2679
55109,4197508000,2680
55137,712967000,2681
56025,6305893000,2682
40049,1253748000,2683
51800,3987228000,2684
17045,875434000,2685
50001,1755115000,2686
47007,213915000,2687
26113,503693000,2688
26129,617999000,2689
36037,2725757000,2690
50013,198436000,2691
38073,311399000,2692
46069,84813000,2693
56021,5806740000,2694
31185,835244000,2695
33019,1734183000,2696
19193,5502890000,2697
55115,1426210000,2698
1031,1508238000,2699
1123,1457366000,2700
35049,7013692000,2701
47011,4713051000,2702
31107,417820000,2703
21233,556168000,2704
53069,103646000,2705
55095,1736231000,2706
55125,1063285000,2707
41013,909167000,2708
36005,51848797000,2709
36055,49467395000,2710
48319,139211000,2711
48359,282801000,2712
48425,1262549000,2713
54029,1287065000,2714
28119,113806000,2715
55053,966192000,2716
19039,442006000,2717
12091,12766457000,2718
36035,2138098000,2719
39109,4670842000,2720
31085,62394000,2721
31147,421729000,2722
28057,576145000,2723
29037,2743775000,2724
47051,1242281000,2725
16017,1618302000,2726
20099,943373000,2727
31017,228607000,2728
40015,853047000,2729
19091,491166000,2730
29209,739667000,2731
28081,5188521000,2732
55047,718014000,2733
55055,3991561000,2734
5087,364015000,2735
8087,1784958000,2736
39093,10843668000,2737
46053,170306000,2738
46102,343059000,2739
48393,449424000,2740
36089,5091593000,2741
38025,730147000,2742
35035,2965124000,2743
6029,50261412000,2744
6071,104106853000,2745
8063,443231000,2746
54009,1076829000,2747
31135,317841000,2748
17001,3851892000,2749
51071,557246000,2750
32019,1595840000,2751
48013,3197764000,2752
48023,170727000,2753
48033,475501000,2754
48071,3093961000,2755
55041,345968000,2756
39045,4544193000,2757
5033,1743608000,2758
29163,580496000,2759
36083,8795461000,2760
54105,66704000,2761
48019,386239000,2762
51770,7914915000,2763
13275,2367445000,2764
31079,3736542000,2765
8045,3629282000,2766
2198,267943000,2767
13227,1082893000,2768
48181,5357836000,2769
48195,578280000,2770
48211,569655000,2771
48295,477569000,2772
55103,850366000,2773
55065,638466000,2774
13281,391742000,2775
47137,163983000,2776
46083,2808538000,2777
31129,276368000,2778
31157,1810533000,2779
48297,1490429000,2780
46081,1167644000,2781
31001,2018552000,2782
55078,168924000,2783
51710,24009051000,2784
29169,2388323000,2785
20103,2987050000,2786
38063,175142000,2787
38081,815295000,2788
31019,3002902000,2789
31011,447347000,2790
31015,135087000,2791
29175,1342696000,2792
30025,196048000,2793
48101,64548000,2794
48259,2227566000,2795
48463,927518000,2796
19145,650701000,2797
31101,407189000,2798
55013,548521000,2799
36003,1629870000,2800
29065,399290000,2801
55009,19520511000,2802
47017,743129000,2803
55061,871703000,2804
20197,162711000,2805
51700,14703991000,2806
55063,7907861000,2807
50021,2771352000,2808
46019,311037000,2809
48325,1057609000,2810
48329,25784700000,2811
48335,350301000,2812
51077,378921000,2813
8025,153000000,2814
55131,6975252000,2815
34017,51652420000,2816
17037,4388795000,2817
29153,156887000,2818
30011,45637000,2819
31069,87483000,2820
12017,4519101000,2821
20161,2821506000,2822
21059,4857493000,2823
39173,7453898000,2824
17093,3509617000,2825
17127,690145000,2826
39087,1957058000,2827
35043,3517336000,2828
37045,4637986000,2829
55035,6734263000,2830
55099,649988000,2831
31057,191508000,2832
31075,34489000,2833
31105,195749000,2834
28061,536757000,2835
17119,13066955000,2836
21121,692194000,2837
21177,1312833000,2838
54103,728552000,2839
55107,602594000,2840
48443,97652000,2841
48491,23424315000,2842
51009,913675000,2843
51047,1880893000,2844
39145,2764264000,2845
40003,183441000,2846
46119,101028000,2847
19031,674801000,2848
20019,94023000,2849
20079,1387461000,2850
20107,509031000,2851
46101,322451000,2852
55117,7590371000,2853
55139,10971438000,2854
5081,598119000,2855
12083,10747608000,2856
13127,4486594000,2857
29115,456711000,2858
51119,417969000,2859
51139,638753000,2860
37129,13930664000,2861
37167,2006573000,2862
38077,933218000,2863
45079,26703166000,2864
6017,9302830000,2865
12125,324589000,2866
19085,508001000,2867
47015,279318000,2868
48159,391169000,2869
32007,3005649000,2870
17163,12680474000,2871
30111,9607678000,2872
31025,848792000,2873
22019,16662113000,2874
47141,3688983000,2875
47175,102617000,2876
48039,16897873000,2877
48223,1589563000,2878
48321,2356047000,2879
48387,309355000,2880
46137,47698000,2881
47059,2573581000,2882
1099,807742000,2883
42129,15731407000,2884
48003,2868790000,2885
48265,2027324000,2886
48293,1594240000,2887
48437,517157000,2888
6067,102787696000,2889
17143,14099113000,2890
1079,592912000,2891
19069,654427000,2892
16067,882541000,2893
42057,754897000,2894
27037,27583023000,2895
5139,2690071000,2896
27051,293003000,2897
48075,249380000,2898
45031,2937003000,2899
17169,281719000,2900
17171,170459000,2901
54091,524946000,2902
13173,150217000,2903
48237,457135000,2904
20035,1487777000,2905
13131,780757000,2906
20155,2705236000,2907
12117,23462481000,2908
13013,2275536000,2909
45049,525423000,2910
48063,350140000,2911
16077,471078000,2912
49015,938584000,2913
2105,97851000,2914
22039,955959000,2915
51097,149958000,2916
6007,11314675000,2917
13241,593651000,2918
1025,898449000,2919
8067,3308402000,2920
13263,159860000,2921
21037,3571343000,2922
16047,1174700000,2923
48255,6328877000,2924
47111,549454000,2925
48153,406503000,2926
48169,261200000,2927
17199,3138558000,2928
46021,77657000,2929
28093,744270000,2930
29089,263367000,2931
36101,4871359000,2932
37063,37223616000,2933
35029,915188000,2934
29003,340203000,2935
29015,447462000,2936
19129,614034000,2937
21023,167653000,2938
37135,9555568000,2939
38091,146299000,2940
8095,227827000,2941
48207,336501000,2942
54075,295183000,2943
25015,8539314000,2944
21115,481888000,2945
39161,1371191000,2946
29043,1741141000,2947
13097,4768325000,2948
13155,253043000,2949
38075,206415000,2950
38093,1376838000,2951
39003,8660540000,2952
39021,1218398000,2953
1081,6139434000,2954
26127,763101000,2955
26145,8784207000,2956
49039,860191000,2957
50005,1148781000,2958
51167,765968000,2959
41069,39615000,2960
42085,4720616000,2961
22061,2139686000,2962
28027,799366000,2963
51061,2884653000,2964
55029,1411557000,2965
21095,604984000,2966
47079,1321887000,2967
42125,14739057000,2968
6015,983181000,2969
16003,135018000,2970
21107,1833185000,2971
16049,506360000,2972
36063,10683078000,2973
51117,1136705000,2974
13153,7333086000,2975
23001,4899769000,2976
21185,1977975000,2977
27047,1417772000,2978
28003,1280156000,2979
28123,1196803000,2980
42039,3305889000,2981
18025,195007000,2982
21161,1156307000,2983
27003,15764546000,2984
31155,777229000,2985
45075,3154776000,2986
48201,412622392000,2987
39011,2545495000,2988
20115,482295000,2989
20165,160490000,2990
26107,1307380000,2991
40051,1584886000,2992
40077,304445000,2993
18081,5591747000,2994
29103,151299000,2995
29127,1263193000,2996
29161,1673524000,2997
39049,101117429000,2998
22007,512885000,2999
5059,1052828000,3000
5143,11428996000,3001
40011,488913000,3002
29179,261333000,3003
40097,1868511000,3004
26049,16833649000,3005
21057,177852000,3006
39111,2203737000,3007
46105,134259000,3008
42093,1974341000,3009
8057,123172000,3010
33009,7080597000,3011
39101,2969171000,3012
30063,5865095000,3013
36111,7708912000,3014
23017,1924113000,3015
45013,8066316000,3016
34011,6927309000,3017
48345,34206000,3018
25027,46776699000,3019
47187,23165500000,3020
4025,7569941000,3021
8079,77997000,3022
41067,51353044000,3023
18013,299179000,3024
26081,44402534000,3025
26085,251706000,3026
55081,2581949000,3027
21149,273379000,3028
29071,4845586000,3029
29213,2565407000,3030
30091,175550000,3031
19155,4711486000,3032
18087,1943745000,3033
18113,1961193000,3034
29101,1925818000,3035
18151,1486877000,3036
26157,1370102000,3037
29129,124452000,3038
36087,18253681000,3039
47067,99419000,3040
47033,586388000,3041
47159,735088000,3042
48073,1494090000,3043
30047,875576000,3044
31059,398242000,3045
22013,668282000,3046
22085,782825000,3047
24013,6935047000,3048
26109,811524000,3049
4027,8556158000,3050
13105,665656000,3051
21223,542095000,3052
31061,90263000,3053
47077,821387000,3054
48031,388241000,3055
16057,1514676000,3056
37011,687784000,3057
21225,753553000,3058
48501,1974727000,3059
37077,3524192000,3060
13163,621700000,3061
13221,275907000,3062
24041,2272718000,3063
26083,58253000,3064
16005,3214020000,3065
49013,1034206000,3066
51001,1540384000,3067
51109,2214308000,3068
53017,1983192000,3069
5075,468472000,3070
5131,6775014000,3071
6065,95533449000,3072
1069,5714343000,3073
1121,3403531000,3074
4012,792372000,3075
13039,2104395000,3076
40087,1059895000,3077
27027,2176938000,3078
27113,1666248000,3079
29099,5230550000,3080
48117,1566599000,3081
48147,945119000,3082
17065,408679000,3083
45033,872242000,3084
31073,99232000,3085
39075,2553587000,3086
48171,1072721000,3087
55079,63227792000,3088
26139,14984877000,3089
15901,10995468000,3090
51901,12363869000,3091
51903,975707000,3092
51907,5543563000,3093
51911,7809326000,3094
51913,1109303000,3095
51918,3235827000,3096
51919,122736939000,3097
51921,6860064000,3098
51923,1458230000,3099
51929,2510419000,3100
51931,5248037000,3101
51933,5941500000,3102
51939,4004517000,3103
51941,4282463000,3104
51942,21308930000,3105
51944,6675103000,3106
51945,1396967000,3107
51947,8029217000,3108
51949,855982000,3109
51951,6271656000,3110
51953,3830983000,3111
51955,1681773000,3112
51958,2757621000,3113